Country,Year,Tournament,Stage,Success Score,Domesticity_Index,Market Value (€M),Average Age,Players From Top 5 Leage,Squad Size,Top 5 League Ratio,FIFA Rank
Argentina,2022,World Cup,Winner,100,82.5,900.0,27.9,22,26,0.8461538461538461,3.0
France,2022,World Cup,Second,80,39.6,1320.0,26.6,26,26,1.0,4.0
Croatia,2022,World Cup,Semi Finalist,60,61.2,390.0,27.5,14,26,0.5384615384615384,12.0
Morocco,2022,World Cup,Semi Finalist,60,84.4,270.0,26.3,10,26,0.3846153846153846,22.0
Brazil,2022,World Cup,Quarter Finalist,40,86.3,1130.0,27.8,22,26,0.8461538461538461,1.0
Netherlands,2022,World Cup,Quarter Finalist,40,41.8,640.0,27.3,11,26,0.423076923076923,8.0
England,2022,World Cup,Quarter Finalist,40,31.6,1476.0,26.4,26,26,1.0,5.0
Portugal,2022,World Cup,Quarter Finalist,40,37.5,985.0,28.0,19,26,0.7307692307692307,9.0
France,2018,World Cup,Winner,100,41.6,1037.0,25.6,23,23,1.0,7.0
Croatia,2018,World Cup,Second,80,67.0,291.0,27.7,17,23,0.7391304347826086,18.0
Belgium,2018,World Cup,Semi Finalist,60,31.5,602.0,27.4,21,23,0.9130434782608696,3.0
England,2018,World Cup,Semi Finalist,60,32.0,668.0,26.0,23,23,1.0,13.0
Brazil,2018,World Cup,Quarter Finalist,40,90.4,948.0,28.1,17,23,0.7391304347826086,2.0
Uruguay,2018,World Cup,Quarter Finalist,40,92.0,280.0,28.0,12,23,0.5217391304347825,17.0
Russia,2018,World Cup,Quarter Finalist,40,55.4,88.0,28.3,0,23,0.0,66.0
Sweden,2018,World Cup,Quarter Finalist,40,62.5,160.0,27.9,12,23,0.5217391304347825,23.0
Germany,2014,World Cup,Winner,100,47.4,562.0,24.9,21,23,0.9130434782608696,2.0
Argentina,2014,World Cup,Second,80,89.3,380.0,28.4,15,23,0.6521739130434782,5.0
Netherlands,2014,World Cup,Semi Finalist,60,55.9,300.0,27.3,16,23,0.6956521739130433,15.0
Brazil,2014,World Cup,Semi Finalist,60,91.2,480.0,27.0,11,23,0.4782608695652174,3.0
Colombia,2014,World Cup,Quarter Finalist,40,89.7,180.0,26.5,13,23,0.5652173913043477,8.0
Belgium,2014,World Cup,Quarter Finalist,40,45.8,270.0,26.2,21,23,0.9130434782608696,11.0
France,2014,World Cup,Quarter Finalist,40,43.5,530.0,26.1,19,23,0.8260869565217391,17.0
Costa Rica,2014,World Cup,Quarter Finalist,40,94.7,38.0,27.8,5,23,0.217391304347826,28.0
Spain,2010,World Cup,Winner,100,64.0,420.0,25.4,22,23,0.9565217391304348,2.0
Netherlands,2010,World Cup,Second,80,52.3,260.0,27.1,17,23,0.7391304347826086,4.0
Germany,2010,World Cup,Semi Finalist,60,42.6,400.0,23.9,20,23,0.8695652173913043,6.0
Uruguay,2010,World Cup,Semi Finalist,60,87.8,110.0,27.6,9,23,0.391304347826087,16.0
Argentina,2010,World Cup,Quarter Finalist,40,89.1,340.0,26.5,16,23,0.6956521739130433,7.0
Brazil,2010,World Cup,Quarter Finalist,40,94.3,450.0,27.3,10,23,0.4347826086956521,1.0
Ghana,2010,World Cup,Quarter Finalist,40,97.0,55.0,25.8,11,23,0.4782608695652174,32.0
Paraguay,2010,World Cup,Quarter Finalist,40,90.0,42.0,28.1,7,23,0.3043478260869565,31.0
Italy,2006,World Cup,Winner,100,59.6,550.0,29.6,21,23,0.9130434782608696,13.0
France,2006,World Cup,Second,80,51.6,350.0,30.2,18,23,0.782608695652174,8.0
Germany,2006,World Cup,Semi Finalist,60,45.7,206.0,26.8,17,23,0.7391304347826086,19.0
Portugal,2006,World Cup,Semi Finalist,60,49.8,282.0,29.3,17,23,0.7391304347826086,7.0
Brazil,2006,World Cup,Quarter Finalist,40,96.7,464.0,29.5,14,23,0.608695652173913,1.0
England,2006,World Cup,Quarter Finalist,40,37.4,440.0,26.7,18,23,0.782608695652174,10.0
Argentina,2006,World Cup,Quarter Finalist,40,88.5,250.0,27.7,17,23,0.7391304347826086,9.0
Ukraine,2006,World Cup,Quarter Finalist,40,64.1,74.0,27.7,7,23,0.3043478260869565,45.0
Brazil,2002,World Cup,Winner,100,97.3,220.0,26.8,11,23,0.4782608695652174,2.0
Germany,2002,World Cup,Second,80,47.6,175.0,27.5,18,23,0.782608695652174,11.0
Turkey,2002,World Cup,Semi Finalist,60,73.2,60.0,27.2,7,23,0.3043478260869565,22.0
South Korea,2002,World Cup,Semi Finalist,60,79.9,28.0,26.3,3,23,0.1304347826086956,40.0
Spain,2002,World Cup,Quarter Finalist,40,65.5,185.0,27.6,22,23,0.9565217391304348,8.0
England,2002,World Cup,Quarter Finalist,40,41.4,190.0,27.4,18,23,0.782608695652174,12.0
Senegal,2002,World Cup,Quarter Finalist,40,95.0,30.0,25.9,11,23,0.4782608695652174,42.0
USA,2002,World Cup,Quarter Finalist,40,70.7,55.0,27.1,8,23,0.3478260869565217,13.0
France,1998,World Cup,Winner,100,73.9,,26.7,15,22,0.6818181818181817,18.0
Brazil,1998,World Cup,Second,80,96.0,,29.3,10,22,0.4545454545454545,1.0
Croatia,1998,World Cup,Semi Finalist,60,84.2,,29.3,12,22,0.5454545454545454,19.0
Netherlands,1998,World Cup,Semi Finalist,60,69.2,,26.6,17,22,0.7727272727272727,25.0
Italy,1998,World Cup,Quarter Finalist,40,72.0,,28.5,18,22,0.8181818181818182,14.0
Argentina,1998,World Cup,Quarter Finalist,40,80.7,,26.6,13,22,0.5909090909090909,6.0
Germany,1998,World Cup,Quarter Finalist,40,63.9,,30.7,16,22,0.7272727272727272,2.0
Denmark,1998,World Cup,Quarter Finalist,40,78.4,,30.0,12,22,0.5454545454545454,27.0
Brazil,1994,World Cup,Winner,100,99.4,,28.5,6,22,0.2727272727272727,1.0
Italy,1994,World Cup,Second,80,82.0,,26.7,18,22,0.8181818181818182,16.0
Sweden,1994,World Cup,Semi Finalist,60,86.1,,26.6,13,22,0.5909090909090909,3.0
Bulgaria,1994,World Cup,Semi Finalist,60,90.0,,27.9,9,22,0.4090909090909091,29.0
Germany,1994,World Cup,Quarter Finalist,40,79.2,,29.5,19,22,0.8636363636363636,2.0
Romania,1994,World Cup,Quarter Finalist,40,90.3,,26.0,8,22,0.3636363636363636,10.0
Netherlands,1994,World Cup,Quarter Finalist,40,91.3,,27.7,17,22,0.7727272727272727,11.0
Spain,1994,World Cup,Quarter Finalist,40,79.5,,26.2,19,22,0.8636363636363636,9.0
Germany,1990,World Cup,Winner,100,85.4,,27.7,18,22,0.8181818181818182,
Argentina,1990,World Cup,Second,80,94.8,,28.8,10,22,0.4545454545454545,
Italy,1990,World Cup,Semi Finalist,60,81.0,,27.2,20,22,0.909090909090909,
England,1990,World Cup,Semi Finalist,60,76.5,,29.0,16,22,0.7272727272727272,
Yugoslavia,1990,World Cup,Quarter Finalist,40,91.2,,28.5,10,22,0.4545454545454545,
Ireland,1990,World Cup,Quarter Finalist,40,65.4,,29.0,11,22,0.5,
Czechoslovakia,1990,World Cup,Quarter Finalist,40,92.6,,27.8,8,22,0.3636363636363636,
Cameroon,1990,World Cup,Quarter Finalist,40,88.2,,26.2,7,22,0.3181818181818181,
Argentina,1986,World Cup,Winner,100,96.1,,26.7,6,22,0.2727272727272727,
West Germany,1986,World Cup,Second,80,90.3,,29.2,18,22,0.8181818181818182,
France,1986,World Cup,Semi Finalist,60,82.1,,28.6,15,22,0.6818181818181817,
Belgium,1986,World Cup,Semi Finalist,60,73.3,,26.7,10,22,0.4545454545454545,
Brazil,1986,World Cup,Quarter Finalist,40,81.4,,26.5,8,22,0.3636363636363636,
Mexico,1986,World Cup,Quarter Finalist,40,95.3,,26.9,2,22,0.0909090909090909,
Spain,1986,World Cup,Quarter Finalist,40,88.3,,26.5,17,22,0.7727272727272727,
England,1986,World Cup,Quarter Finalist,40,86.7,,27.7,16,22,0.7272727272727272,
Spain,2024,EURO,Winner,100,57.2,1050.0,25.9,23,26,0.8846153846153845,8.0
England,2024,EURO,Second,80,29.0,1380.0,26.1,26,26,1.0,4.0
France,2024,EURO,Semi Finalist,60,36.3,1320.0,26.9,21,26,0.8076923076923077,2.0
Netherlands,2024,EURO,Semi Finalist,60,45.7,830.0,27.2,15,26,0.5769230769230768,7.0
Germany,2024,EURO,Quarter Finalist,40,46.7,970.0,28.5,20,26,0.7692307692307692,16.0
Portugal,2024,EURO,Quarter Finalist,40,37.9,1100.0,27.0,18,26,0.6923076923076922,6.0
Turkey,2024,EURO,Quarter Finalist,40,38.7,440.0,25.7,10,26,0.3846153846153846,40.0
Switzerland,2024,EURO,Quarter Finalist,40,36.2,330.0,27.8,16,26,0.6153846153846154,19.0
Italy,2020,EURO,Winner,100,37.8,510.0,28.3,14,26,0.5384615384615384,7.0
England,2020,EURO,Second,80,33.2,1050.0,26.3,26,26,1.0,4.0
Spain,2020,EURO,Semi Finalist,60,58.6,900.0,26.8,17,26,0.6538461538461539,6.0
Denmark,2020,EURO,Semi Finalist,60,60.3,330.0,26.7,14,26,0.5384615384615384,10.0
Switzerland,2020,EURO,Quarter Finalist,40,52.4,270.0,27.4,14,26,0.5384615384615384,13.0
Belgium,2020,EURO,Quarter Finalist,40,36.3,950.0,28.5,22,26,0.8461538461538461,1.0
Czech Republic,2020,EURO,Quarter Finalist,40,77.7,180.0,27.2,8,26,0.3076923076923077,40.0
Ukraine,2020,EURO,Quarter Finalist,40,78.3,155.0,26.9,7,26,0.2692307692307692,24.0
Portugal,2016,EURO,Winner,100,46.3,440.0,27.5,18,23,0.782608695652174,8.0
France,2016,EURO,Second,80,45.2,720.0,26.4,21,23,0.9130434782608696,17.0
Germany,2016,EURO,Semi Finalist,60,44.4,700.0,27.2,20,23,0.8695652173913043,4.0
Wales,2016,EURO,Semi Finalist,60,58.1,100.0,27.1,13,23,0.5652173913043477,26.0
Poland,2016,EURO,Quarter Finalist,40,65.5,170.0,26.8,10,23,0.4347826086956521,28.0
Belgium,2016,EURO,Quarter Finalist,40,36.7,560.0,27.6,22,23,0.9565217391304348,2.0
Italy,2016,EURO,Quarter Finalist,40,42.7,480.0,28.9,16,23,0.6956521739130433,12.0
Iceland,2016,EURO,Quarter Finalist,40,68.4,38.0,28.2,10,23,0.4347826086956521,34.0
Spain,2012,EURO,Winner,100,61.0,500.0,27.8,23,23,1.0,1.0
Italy,2012,EURO,Second,80,53.3,330.0,29.1,16,23,0.6956521739130433,12.0
Germany,2012,EURO,Semi Finalist,60,48.8,470.0,26.4,18,23,0.782608695652174,3.0
Portugal,2012,EURO,Semi Finalist,60,39.1,310.0,27.3,17,23,0.7391304347826086,10.0
France,2012,EURO,Quarter Finalist,40,49.9,420.0,27.0,19,23,0.8260869565217391,14.0
Greece,2012,EURO,Quarter Finalist,40,49.4,95.0,28.7,8,23,0.3478260869565217,15.0
Czech Republic,2012,EURO,Quarter Finalist,40,84.0,100.0,27.6,7,23,0.3043478260869565,27.0
England,2012,EURO,Quarter Finalist,40,36.3,390.0,26.9,23,23,1.0,6.0
Spain,2008,EURO,Winner,100,60.4,350.0,26.6,23,23,1.0,4.0
Germany,2008,EURO,Second,80,43.3,310.0,26.2,17,23,0.7391304347826086,5.0
Turkey,2008,EURO,Semi Finalist,60,69.3,85.0,26.8,8,23,0.3478260869565217,20.0
Russia,2008,EURO,Semi Finalist,60,49.2,120.0,27.2,2,23,0.0869565217391304,24.0
Portugal,2008,EURO,Quarter Finalist,40,43.1,230.0,27.7,16,23,0.6956521739130433,11.0
Croatia,2008,EURO,Quarter Finalist,40,78.7,80.0,27.3,11,23,0.4782608695652174,15.0
Netherlands,2008,EURO,Quarter Finalist,40,56.5,280.0,27.8,16,23,0.6956521739130433,10.0
Italy,2008,EURO,Quarter Finalist,40,67.4,260.0,29.5,20,23,0.8695652173913043,3.0
Greece,2004,EURO,Winner,100,69.8,75.0,29.3,9,23,0.391304347826087,35.0
Portugal,2004,EURO,Second,80,56.4,185.0,26.1,15,23,0.6521739130434782,22.0
Czech Republic,2004,EURO,Semi Finalist,60,86.1,90.0,27.5,10,23,0.4347826086956521,11.0
Netherlands,2004,EURO,Semi Finalist,60,62.1,200.0,28.3,17,23,0.7391304347826086,5.0
England,2004,EURO,Quarter Finalist,40,36.7,240.0,27.1,23,23,1.0,13.0
France,2004,EURO,Quarter Finalist,40,57.2,260.0,28.8,21,23,0.9130434782608696,2.0
Sweden,2004,EURO,Quarter Finalist,40,75.8,85.0,28.6,11,23,0.4782608695652174,18.0
Denmark,2004,EURO,Quarter Finalist,40,80.3,70.0,27.9,13,23,0.5652173913043477,15.0
France,2000,EURO,Winner,100,70.4,,28.0,18,23,0.782608695652174,2.0
Italy,2000,EURO,Second,80,67.2,,27.3,16,23,0.6956521739130433,14.0
Netherlands,2000,EURO,Semi Finalist,60,67.3,,27.3,18,23,0.782608695652174,21.0
Portugal,2000,EURO,Semi Finalist,60,59.0,,28.2,14,23,0.608695652173913,15.0
Spain,2000,EURO,Quarter Finalist,40,59.0,,27.2,18,23,0.782608695652174,4.0
Turkey,2000,EURO,Quarter Finalist,40,76.1,,27.5,10,23,0.4347826086956521,35.0
Romania,2000,EURO,Quarter Finalist,40,93.0,,27.7,8,23,0.3478260869565217,11.0
Yugoslavia,2000,EURO,Quarter Finalist,40,89.1,,28.7,7,23,0.3043478260869565,13.0
Germany,1996,EURO,Winner,100,76.5,,28.6,17,23,0.7391304347826086,1.0
Czech Republic,1996,EURO,Second,80,89.1,,26.5,8,23,0.3478260869565217,10.0
England,1996,EURO,Semi Finalist,60,63.5,,28.7,22,23,0.9565217391304348,24.0
France,1996,EURO,Semi Finalist,60,78.4,,27.8,16,23,0.6956521739130433,4.0
Spain,1996,EURO,Quarter Finalist,40,79.1,,27.4,17,23,0.7391304347826086,5.0
Netherlands,1996,EURO,Quarter Finalist,40,86.1,,25.9,18,23,0.782608695652174,13.0
Croatia,1996,EURO,Quarter Finalist,40,84.8,,28.5,7,23,0.3043478260869565,27.0
Portugal,1996,EURO,Quarter Finalist,40,64.5,,25.4,12,23,0.5217391304347825,18.0
Denmark,1992,EURO,Winner,100,96.1,,27.8,9,23,0.391304347826087,9.0
Germany,1992,EURO,Second,80,86.1,,26.9,17,23,0.7391304347826086,1.0
Netherlands,1992,EURO,Semi Finalist,60,90.3,,29.1,17,23,0.7391304347826086,7.0
Sweden,1992,EURO,Semi Finalist,60,88.4,,25.0,9,23,0.391304347826087,4.0
France,1992,EURO,Quarter Finalist,40,74.8,,27.7,16,23,0.6956521739130433,19.0
Scotland,1992,EURO,Quarter Finalist,40,82.0,,28.1,14,23,0.608695652173913,23.0
CIS (Soviet Union),1992,EURO,Quarter Finalist,40,91.9,,25.6,3,23,0.1304347826086956,8.0
England,1992,EURO,Quarter Finalist,40,68.9,,27.8,22,23,0.9565217391304348,5.0
Netherlands,1988,EURO,Winner,100,91.0,,27.7,13,23,0.5652173913043477,
Soviet Union,1988,EURO,Second,80,92.0,,27.4,1,23,0.0434782608695652,
West Germany,1988,EURO,Semi Finalist,60,87.8,,26.7,16,23,0.6956521739130433,
Italy,1988,EURO,Semi Finalist,60,87.0,,25.0,15,23,0.6521739130434782,
Ireland,1988,EURO,Quarter Finalist,40,92.0,,28.9,12,23,0.5217391304347825,
Spain,1988,EURO,Quarter Finalist,40,88.3,,26.8,14,23,0.608695652173913,
Denmark,1988,EURO,Quarter Finalist,40,98.0,,28.5,9,23,0.391304347826087,
England,1988,EURO,Quarter Finalist,40,90.2,,27.4,22,23,0.9565217391304348,
